Generation,BestFitness,AvgChildFitness,DeltaBest,ImprovementFromInitial,pattern_name,run_id
10,0.785105338537781,,0.0,,rand_0HO5R8VDXW,rand_0HO5R8VDXW_1754468323.2710667
11,0.785105338537781,,0.0,,rand_0HO5R8VDXW,rand_0HO5R8VDXW_1754468323.2710667
1,0.8661524355082747,,0.0,,rand_0ILCE4RBCG,rand_0ILCE4RBCG_1754469244.9126134
2,0.8661524355082747,,0.0,,rand_0ILCE4RBCG,rand_0ILCE4RBCG_1754469244.9126134
3,0.8661524355082747,,0.0,,rand_0ILCE4RBCG,rand_0ILCE4RBCG_1754469244.9126134
4,0.8661524355082747,,0.0,,rand_0ILCE4RBCG,rand_0ILCE4RBCG_1754469244.9126134
5,0.8661524355082747,,0.0,,rand_0ILCE4RBCG,rand_0ILCE4RBCG_1754469244.9126134
6,0.8661524355082748,,1.1102230246251563e-16,,rand_0ILCE4RBCG,rand_0ILCE4RBCG_1754469244.9126134
7,0.8661524355082748,,0.0,,rand_0ILCE4RBCG,rand_0ILCE4RBCG_1754469244.9126134
8,0.8661524355082748,,0.0,,rand_0ILCE4RBCG,rand_0ILCE4RBCG_1754469244.9126134
9,0.8661524355082748,,0.0,,rand_0ILCE4RBCG,rand_0ILCE4RBCG_1754469244.9126134
10,0.8661524355082748,,0.0,,rand_0ILCE4RBCG,rand_0ILCE4RBCG_1754469244.9126134
1,0.7422233235002723,,0.0159350744498637,0.0159350744498637,rand_04IMMO8WDD,rand_04IMMO8WDD_1754901808.8007596
2,0.7422233235002723,,0.0,0.0159350744498637,rand_04IMMO8WDD,rand_04IMMO8WDD_1754901808.8007596
3,0.7431542124508507,,0.0009308889505783,0.0168659634004421,rand_04IMMO8WDD,rand_04IMMO8WDD_1754901808.8007596
4,0.773961796357858,,0.0308075839070073,0.0476735473074494,rand_04IMMO8WDD,rand_04IMMO8WDD_1754901808.8007596
5,0.773961796357858,,0.0,0.0476735473074494,rand_04IMMO8WDD,rand_04IMMO8WDD_1754901808.8007596
6,0.773961796357858,,0.0,0.0476735473074494,rand_04IMMO8WDD,rand_04IMMO8WDD_1754901808.8007596
7,0.773961796357858,,0.0,0.0476735473074494,rand_04IMMO8WDD,rand_04IMMO8WDD_1754901808.8007596
8,0.773961796357858,,0.0,0.0476735473074494,rand_04IMMO8WDD,rand_04IMMO8WDD_1754901808.8007596
9,0.773961796357858,,0.0,0.0476735473074494,rand_04IMMO8WDD,rand_04IMMO8WDD_1754901808.8007596
10,0.7995355912267544,,0.0255737948688964,0.0732473421763458,rand_04IMMO8WDD,rand_04IMMO8WDD_1754901808.8007596
11,0.7995355912267544,,0.0,0.0732473421763458,rand_04IMMO8WDD,rand_04IMMO8WDD_1754901808.8007596
12,0.7995355912267544,,0.0,0.0732473421763458,rand_04IMMO8WDD,rand_04IMMO8WDD_1754901808.8007596
13,0.7995355912267544,,0.0,0.0732473421763458,rand_04IMMO8WDD,rand_04IMMO8WDD_1754901808.8007596
14,0.7995355912267544,,0.0,0.0732473421763458,rand_04IMMO8WDD,rand_04IMMO8WDD_1754901808.8007596
15,0.7995355912267544,,0.0,0.0732473421763458,rand_04IMMO8WDD,rand_04IMMO8WDD_1754901808.8007596
16,0.7995355912267544,,0.0,0.0732473421763458,rand_04IMMO8WDD,rand_04IMMO8WDD_1754901808.8007596
17,0.7995355912267544,,0.0,0.0732473421763458,rand_04IMMO8WDD,rand_04IMMO8WDD_1754901808.8007596
18,0.7995355912267544,,0.0,0.0732473421763458,rand_04IMMO8WDD,rand_04IMMO8WDD_1754901808.8007596
19,0.7995355912267544,,0.0,0.0732473421763458,rand_04IMMO8WDD,rand_04IMMO8WDD_1754901808.8007596
20,0.7995355912267544,,0.0,0.0732473421763458,rand_04IMMO8WDD,rand_04IMMO8WDD_1754901808.8007596
